Source,Chunk Metadata,Content
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**1. Introduction**'}","# **MongoDB Handbook**  
## **1. Introduction**  
In this MongoDB handbook, we’ll cover **everything you need to use MongoDB confidently** as fast as possible. We’ll use an **e-commerce website** as our primary example with three main collections:  
-  
-  
- `products` : store products information  
- `orders` : store order details  
-  
- `contacts` : messages from the contact form  
You’ll learn all essential MongoDB operations using the latest MongoDB features."
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**2. MongoDB Basics**', 'h3': '**What is MongoDB?**'}","## **2. MongoDB Basics**  
### **What is MongoDB?**  
MongoDB is a **NoSQL document-oriented database** . It stores data in **JSON-like documents** (actually **BSON** , a binary form of JSON)."
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**2. MongoDB Basics**', 'h3': '**Key Components**'}","### **Key Components**  
- **`mongod`** – the main **MongoDB server daemon** . It handles connections,  
- database storage, and queries. You must run this before using MongoDB locally.  
- **`mongosh`** – the **MongoDB Shell** . It’s the command-line interface for  
- interacting with MongoDB. You use it to run commands, queries, and scripts.  
- **MongoDB Compass** – a **GUI tool** for visualizing data, running queries, and analyzing performance. Perfect for beginners who prefer a graphical view."
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**3. Installing MongoDB**'}","## **3. Installing MongoDB**  
Installing MongoDB can be easily done by visiting the official website. The community edition is free and suitable for most use cases."
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**4. Basic Mongo Shell Commands**'}","## **4. Basic Mongo Shell Commands**  
```
show dbs               //List all databases
use ecommerce          //Create or switch to a database
show collections       //List all collections in the current DB
db.dropDatabase()//Drop current database
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**5. Creating Collections and Inserting Data**'}","## **5. Creating Collections and Inserting Data**  
We’ll create three collections:  
- `products`  
- `orders`  
- `contacts`"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**5. Creating Collections and Inserting Data**', 'h3': '**Insert Sample Products**'}","### **Insert Sample Products**  
Let’s populate our database using `insertMany()` .  
```
use ecommerce
db.products.insertMany([
{
name:""Wireless Mouse"",
price:799,
category:""Electronics"",
```  
```
stock:120,
ratings:4.5,
tags:[""computer"",""accessory"",""wireless""],
createdAt: new Date()
},
{
name:""Mechanical Keyboard"",
price:2499,
category:""Electronics"",
stock:80,
ratings:4.8,
tags:[""keyboard"",""mechanical""],
createdAt: new Date()
},
{
name:""Gaming Laptop"",
price:85999,
category:""Computers"",
stock:30,
ratings:4.6,
tags:[""gaming"",""laptop""],
createdAt: new Date()
}
])
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**5. Creating Collections and Inserting Data**', 'h3': '**Insert Orders**'}","### **Insert Orders**  
```
db.orders.insertMany([
{
orderId:""ORD001"",
user:""John Doe"",
products:[
{ name:""Wireless Mouse"", quantity:1, price:799},
{ name:""Mechanical Keyboard"", quantity:1, price:2499}
],
total:3298,
status:""Delivered"",
createdAt: new Date()
},
```  
```
{
orderId:""ORD002"",
user:""Jane Smith"",
products:[
{ name:""Gaming Laptop"", quantity:1, price:85999}
],
total:85999,
status:""Pending"",
createdAt: new Date()
}
])
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**5. Creating Collections and Inserting Data**', 'h3': '**Insert Contact Messages**'}","### **Insert Contact Messages**  
```
db.contacts.insertMany([
```  
```
{ name:""Alice"", message:""Loved your website!"", phone:""9876543210"", createdAt:
new Date()},
{ name:""Bob"", message:""Do you have discounts on laptops?"", phone:""9123456789"",
createdAt: new Date()},
{ name:""Carol"", message:""I want to cancel my order."", phone:""9988776655"",
createdAt: new Date()}
])
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**6. Reading Data (Find Queries)**', 'h3': '**Find All Documents**'}","## **6. Reading Data (Find Queries)**  
### **Find All Documents**  
```
db.products.find()
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**6. Reading Data (Find Queries)**', 'h3': '**Pretty Print**'}","### **Pretty Print**  
```
db.products.find().pretty()
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**6. Reading Data (Find Queries)**', 'h3': '**Filter by Field**'}","### **Filter by Field**  
```
db.products.find({ category:""Electronics""})
```"
